id,chunk,time,activity,chamber
25G00016,"Assegnato alla VIII Commissione (Ambiente, territorio e lavori pubblici), in sede referente, il 23 novembre 2022, con i pareri delle commissioni I (Affari costituzionali, della Presidenza del Consiglio e Interni), II (Giustizia), V (Bilancio, tesoro e programmazione), XI (Lavoro pubblico e privato) e per le Questioni regionali.",23 novembre 2022,assegnazione,camera
25G00014,"Camera dei deputati (atto n. 2206): Assegnato alle Commissioni riunite III (Affari esteri e comunitari) e IV (Difesa), in sede referente, il 22 gennaio 2025, con i pareri delle Commissioni I (Affari costituzionali, della Presidenza del Consiglio e Interni), V (Bilancio, tesoro e programmazione) e XIV (Politiche dell'Unione europea).",22 gennaio 2025,assegnazione,camera
25G00011,"Assegnato alla IV Commissione (Difesa), in sede referente, il 3 giugno 2024, con i pareri delle commissioni I (Affari costituzionali, della Presidenza del Consiglio e interni), V (Bilancio, Tesoro e Programmazione), VII (Cultura, scienza e istruzione), e per le Questioni regionali.",3 giugno 2024,assegnazione,camera
25G00009,"Camera dei deputati (atto n. 2196): Assegnato alla II Commissione (Giustizia), in sede referente, il 15 gennaio 2025, con i pareri delle Commissioni I (Affari costituzionali, della Presidenza del Consiglio e Interni), V (Bilancio, tesoro e programmazione), VIII (Ambiente, territorio e lavori pubblici), IX (Trasporti, poste e telecomunicazioni), X (Attività produttive, commercio e turismo), XI (Lavoro pubblico e privato), per le Questioni regionali e del Comitato per la legislazione.",15 gennaio 2025,assegnazione,camera
25G00008,"Camera dei deputati (atto n. 2031): Assegnato alla III Commissione permanente (Affari esteri e comunitari), in sede referente, il 16 settembre 2024, con i pareri delle commissioni I (Affari costituzionali, della Presidenza del Consiglio e interni), V (Bilancio, tesoro e programmazione), VI (Finanze) e XIV (Politiche dell'Unione europea).",16 settembre 2024,assegnazione,camera
24G00219,"Assegnato alla XII Commissione permanente (Affari sociali), in sede referente, il 13 dicembre 2022, con i pareri delle Commissioni 1ª (Affari costituzionali, della Presidenza del Consiglio e interni), 5ª (Bilancio, tesoro e programmazione), 9ª (Trasporti, poste e telecomunicazioni), e per le Questioni regionali.",13 dicembre 2022,assegnazione,camera
24G00229,"Assegnato alla V Commissione permanente (Bilancio, tesoro e programmazione), in sede referente il 29 ottobre 2024, con i pareri delle commissioni I (Affari costituzionali, della Presidenza del Consiglio e Interni), II (Giustizia), III (Affari esteri e comunitari), IV (Difesa), VI (Finanze), VII (Cultura, scienza e istruzione), VIII (Ambiente, territorio e lavori pubblici), IX (Trasporti, poste e telecomunicazioni), X (Attività produttive, commercio e turismo), XI (Lavoro pubblico e privato), XII (Affari sociali), XIII (Agricoltura), XIV (Politiche dell'Unione europea), e per le Questioni regionali.",29 ottobre 2024,assegnazione,camera
24G00218,"Assegnato alla XI Commissione permanente (Lavoro pubblico e privato), in sede referente, il 28 novembre 2023, con i pareri delle commissioni I (Affari costituzionali, della Presidenza del Consiglio e Interni), II (Giustizia), V (Bilancio, tesoro e programmazione), VI (Finanze), VII (Cultura, scienza e istruzione), X (Attività produttive, commercio e turismo), XII (Affari sociali), XIII (Agricoltura), XIV (Politiche dell'Unione europea), e per le Questioni regionali.",28 novembre 2023,assegnazione,camera
24G00217,"Assegnato alle Commissioni riunite VII (Cultura, scienza e istruzione) e XI (Lavoro pubblico e privato), in sede referente, il 29 ottobre 2024, con i pareri del Comitato per la legislazione e delle Commissioni I (Affari costituzionali, della Presidenza del Consiglio e Interni), II (Giustizia), III (Affari esteri e comunitari), V (Bilancio, tesoro e programmazione), VIII (Ambiente, territorio e lavori pubblici), X (Attività produttive, commercio e turismo), XII (Affari sociali), XIII (Agricoltura), XIV (Politiche dell'Unione europea), e per le Questioni regionali.",29 ottobre 2024,assegnazione,camera
24G00215,"Assegnato alle Commissioni riunite X (Attività produttive, commercio e turismo) e VIII (Ambiente, territorio e lavori pubblici), in sede referente, il 18 settembre 2024, con i pareri delle Commissioni I (Affari Costituzionali, della Presidenza del consiglio e interni), II (Giustizia), V (Bilancio, Tesoro e Programmazione), VI (Finanze), VII (Cultura, Scienza e Istruzione), IX (Trasporti, Poste e Telecomunicazioni); XI (Lavoro pubblico e privato), XIV (Politiche dell'Unione Europea) e per le Questioni regionali.",18 settembre 2024,assegnazione,camera
